id,created_at,updated_at,status,attendanceSessionId,userId
73,2021-03-23 19:03:25.650117,2021-03-23 19:03:25.650117,P,4,66
74,2021-03-23 19:03:27.098873,2021-03-23 19:03:27.098873,A,4,68
75,2021-03-23 19:03:28.443843,2021-03-23 19:03:28.443843,P,4,69
76,2021-03-23 19:03:30.288718,2021-03-23 19:03:30.288718,A,4,81
77,2021-03-23 19:03:39.388821,2021-03-23 19:03:39.388821,A,4,82
78,2021-03-23 19:03:42.564866,2021-03-23 19:03:42.564866,P,4,85
79,2021-03-23 19:03:46.695916,2021-03-23 19:03:46.695916,A,4,86
80,2021-03-23 19:03:47.982584,2021-03-23 19:03:47.982584,A,4,87
81,2021-03-23 19:03:59.037435,2021-03-23 19:03:59.037435,P,4,91
82,2021-03-23 19:04:01.759892,2021-03-23 19:04:01.759892,A,4,92
83,2021-03-23 19:04:02.907753,2021-03-23 21:17:27.000000,I,4,105
84,2021-03-23 19:04:03.937767,2021-03-23 19:04:03.937767,A,4,106
85,2021-03-23 19:04:04.708851,2021-03-23 19:04:04.708851,A,4,115
86,2021-03-30 18:05:41.975485,2021-03-30 18:05:41.975485,A,5,68
87,2021-03-30 18:05:45.545104,2021-03-30 18:05:45.545104,P,5,69
88,2021-03-30 18:05:51.160698,2021-03-30 18:05:51.160698,P,5,85
89,2021-03-30 18:05:52.497427,2021-03-30 18:05:52.497427,A,5,87
90,2021-03-30 18:05:56.735158,2021-03-30 18:05:56.735158,P,5,91
91,2021-03-30 18:06:00.036149,2021-03-30 18:06:00.036149,P,5,105
92,2021-03-30 18:06:19.868571,2021-03-30 18:06:19.868571,A,5,106
93,2021-03-30 18:06:20.682143,2021-03-30 18:06:20.682143,A,5,115
94,2021-03-30 19:57:58.259123,2021-03-30 19:57:58.259123,P,5,66
95,2021-04-06 18:01:25.307089,2021-04-06 18:01:25.307089,P,6,105
96,2021-04-06 18:03:15.487044,2021-04-06 18:03:15.487044,P,6,85
97,2021-04-06 19:29:02.145869,2021-04-06 19:29:02.145869,P,6,66
98,2021-04-06 19:29:05.391551,2021-04-06 19:29:05.391551,A,6,68
99,2021-04-06 19:29:06.622905,2021-04-06 19:29:06.622905,P,6,69
100,2021-04-06 19:29:10.057394,2021-04-06 19:29:10.057394,A,6,87
101,2021-04-06 19:29:13.677994,2021-04-06 19:29:13.677994,A,6,91
102,2021-04-06 19:29:18.181849,2021-04-06 19:29:18.181849,A,6,106
103,2021-04-06 19:29:19.010368,2021-04-06 19:29:19.010368,A,6,115
104,2021-04-13 18:05:25.142778,2021-04-13 18:05:25.142778,P,7,66
105,2021-04-13 18:05:27.553903,2021-04-13 18:05:27.553903,A,7,68
106,2021-04-13 18:05:29.136643,2021-04-13 18:05:29.136643,P,7,69
107,2021-04-13 18:05:30.172784,2021-04-13 18:05:30.172784,P,7,85
108,2021-04-13 18:05:32.371234,2021-04-13 18:05:32.371234,A,7,87
109,2021-04-13 18:05:39.270228,2021-04-13 18:05:39.270228,A,7,91
110,2021-04-13 18:26:46.167458,2021-04-13 18:33:00.000000,P,7,105
111,2021-04-13 18:26:47.990406,2021-04-13 18:26:47.990406,A,7,106
112,2021-04-13 18:26:51.727034,2021-04-13 18:26:51.727034,A,7,115
113,2021-04-20 20:04:39.687171,2021-04-20 20:04:39.687171,P,8,66
114,2021-04-20 20:04:42.389093,2021-04-20 20:04:42.389093,A,8,68
115,2021-04-20 20:04:42.847555,2021-04-20 20:04:42.847555,P,8,69
116,2021-04-20 20:04:44.934501,2021-04-20 20:04:44.934501,P,8,85
117,2021-04-20 20:04:48.012037,2021-04-21 09:11:52.000000,P,8,105
118,2021-04-20 20:04:51.413167,2021-04-20 20:04:51.413167,A,8,87
119,2021-04-20 20:04:53.873025,2021-04-20 20:04:53.873025,A,8,91
120,2021-04-20 20:04:57.898038,2021-04-20 20:04:57.898038,A,8,106
121,2021-04-20 20:04:58.504289,2021-04-20 20:04:58.504289,A,8,115
122,2021-04-27 11:40:56.504040,2021-04-27 11:40:56.504040,A,8,92
123,2021-04-27 11:40:57.393325,2021-04-27 11:40:57.393325,A,8,86
124,2021-04-27 11:40:58.917612,2021-04-27 11:40:58.917612,A,8,82
125,2021-04-27 11:40:59.766251,2021-04-27 11:40:59.766251,A,8,81
126,2021-04-27 11:41:12.407433,2021-04-27 11:41:12.407433,A,7,81
127,2021-04-27 11:41:13.249590,2021-04-27 11:41:13.249590,A,7,82
128,2021-04-27 11:41:14.602369,2021-04-27 11:41:14.602369,A,7,86
129,2021-04-27 11:41:16.762480,2021-04-27 11:41:16.762480,A,7,92
130,2021-04-27 11:41:24.104301,2021-04-27 11:41:24.104301,A,6,81
131,2021-04-27 11:41:24.778039,2021-04-27 11:41:24.778039,A,6,82
132,2021-04-27 11:41:26.657044,2021-04-27 11:41:26.657044,A,6,86
133,2021-04-27 11:41:28.115250,2021-04-27 11:41:28.115250,A,6,92
134,2021-04-27 11:41:35.206853,2021-04-27 11:41:35.206853,A,5,81
135,2021-04-27 11:41:35.972198,2021-04-27 11:41:35.972198,A,5,82
136,2021-04-27 11:41:36.999061,2021-04-27 11:41:36.999061,A,5,86
137,2021-04-27 11:41:38.476754,2021-04-27 11:41:38.476754,A,5,92
138,2021-05-04 13:54:12.519529,2021-05-04 13:54:12.519529,P,9,66
139,2021-05-04 13:54:14.955202,2021-05-04 13:54:14.955202,A,9,68
140,2021-05-04 13:54:16.752331,2021-05-04 13:54:16.752331,P,9,69
141,2021-05-04 13:54:19.237397,2021-05-04 13:54:19.237397,A,9,81
142,2021-05-04 14:10:20.393183,2021-05-04 14:10:20.393183,P,9,85
143,2021-05-04 14:10:41.358856,2021-05-04 14:10:41.358856,A,9,82
144,2021-05-04 14:10:57.882986,2021-05-04 14:10:57.882986,A,9,86
145,2021-05-04 14:11:00.089477,2021-05-04 14:11:00.089477,A,9,87
146,2021-05-04 14:11:03.439320,2021-05-04 14:11:03.439320,A,9,91
147,2021-05-04 14:11:04.040532,2021-05-04 14:11:04.040532,A,9,92
148,2021-05-04 14:11:06.469796,2021-05-04 14:11:06.469796,I,9,105
149,2021-05-04 14:11:11.480341,2021-05-04 14:11:11.480341,I,9,106
150,2021-05-04 14:11:12.672529,2021-05-04 14:11:12.672529,A,9,115
151,2021-07-03 16:12:08.412381,2021-07-03 16:12:08.412381,P,10,105
152,2021-07-03 16:12:11.511486,2021-07-03 16:12:11.511486,A,10,121
153,2021-07-03 16:12:14.642779,2021-07-03 16:12:14.642779,P,10,122
154,2021-07-03 16:12:17.968691,2021-07-03 16:12:17.968691,A,10,123
155,2021-07-03 16:12:20.206081,2021-07-03 16:12:20.206081,A,10,124
156,2021-07-03 16:12:23.083843,2021-07-03 16:12:23.083843,P,10,125
157,2021-07-03 16:12:30.230094,2021-07-03 16:12:30.230094,A,10,127
158,2021-07-03 16:12:31.466943,2021-07-03 16:12:31.466943,A,10,128
159,2021-07-03 16:15:01.016559,2021-07-03 16:15:01.016559,P,10,66
