id,created_at,updated_at,questionId,userId,value
152,2021-02-11 13:32:23.224601,2021-02-11 13:32:23.000000,44,91,I generally admire the companies that Elon Musk established as they are very innovative and creating technologies that are efficient and help the world to be a better place. 
153,2021-02-11 13:32:23.225847,2021-02-11 13:32:23.000000,45,91,I would like to have a solid understanding how games are created in Unity.
154,2021-02-11 13:32:23.227008,2021-02-11 13:32:23.000000,46,91,If I can work in a game developer company. 
155,2021-02-11 13:32:23.228170,2021-02-11 13:32:23.000000,47,91,Yes
156,2021-02-12 07:59:12.804777,2021-02-12 07:59:13.000000,48,92,Worthing UK
157,2021-02-12 07:59:12.807881,2021-02-12 07:59:13.000000,37,92,36+
158,2021-02-12 07:59:12.809346,2021-02-12 07:59:13.000000,39,92,Male
159,2021-02-12 07:59:12.810729,2021-02-12 07:59:13.000000,40,92,Once. Using XNA. It was a hobby project. 
160,2021-02-12 07:59:12.812077,2021-02-12 07:59:13.000000,42,92,I haven't. 
161,2021-02-12 07:59:12.814259,2021-02-12 07:59:13.000000,43,92,No I haven't. 
162,2021-02-12 07:59:12.815471,2021-02-12 07:59:13.000000,44,92,Microsoft. How they have transformed themselves from a goliath to an open source unicorn is tremendous. Plus I love the Microsoft stacks. 
163,2021-02-12 07:59:12.816719,2021-02-12 07:59:13.000000,45,92,Actually understand some core principles of game development using unity. 
164,2021-02-12 07:59:12.817893,2021-02-12 07:59:13.000000,46,92,Make a small 2D game. 
165,2021-02-12 07:59:12.819089,2021-02-12 07:59:13.000000,47,92,Unsure
178,2021-02-22 19:37:28.735333,2021-02-22 19:37:29.000000,48,105,Bremen
179,2021-02-22 19:37:28.754678,2021-02-22 19:37:29.000000,37,105,26-35
180,2021-02-22 19:37:28.767991,2021-02-22 19:37:29.000000,39,105,She
181,2021-02-22 19:37:28.779519,2021-02-22 19:37:29.000000,40,105,No
182,2021-02-22 19:37:28.790140,2021-02-22 19:37:29.000000,42,105,No
183,2021-02-22 19:37:28.798127,2021-02-22 19:37:29.000000,43,105,No
184,2021-02-22 19:37:28.810624,2021-02-22 19:37:29.000000,44,105,Apple
185,2021-02-22 19:37:28.822159,2021-02-22 19:37:29.000000,47,105,Unsure
186,2021-02-25 17:34:37.813081,2021-02-25 17:34:38.000000,48,106,Nottingham
187,2021-02-25 17:34:37.815478,2021-02-25 17:34:38.000000,37,106,36+
188,2021-02-25 17:34:37.817050,2021-02-25 17:34:38.000000,39,106,male
189,2021-02-25 17:34:37.818483,2021-02-25 17:34:38.000000,40,106,No but I've messed with game engines and mod tools I also make 3D stuff in Rhino 3D software but mostly I'm just a beginner. 
190,2021-02-25 17:34:37.820902,2021-02-25 17:34:38.000000,42,106,No!!
191,2021-02-25 17:34:37.822211,2021-02-25 17:34:38.000000,43,106,No!!
192,2021-02-25 17:34:37.823618,2021-02-25 17:34:38.000000,44,106,"No particular the company but the people that runs it, I would have to say AMD I'm a big fun of Dr Lisa Su not only she's a CEO but she's an electronic engineer, she understands the technology better than any other CEO out there."
193,2021-02-25 17:34:37.824898,2021-02-25 17:34:38.000000,45,106,"I love to learn about games, I've been a gamer all my life but I actually would love to make a game one day or maybe work in the games industry."
194,2021-02-25 17:34:37.826183,2021-02-25 17:34:38.000000,46,106,Maybe make a game or try to get a job in the games industry.
195,2021-02-25 17:34:37.827402,2021-02-25 17:34:38.000000,47,106,Yes
196,2021-03-01 16:24:41.958991,2021-03-01 16:24:42.000000,48,85,London
197,2021-03-01 16:24:41.960861,2021-03-01 16:24:42.000000,37,85,<18
198,2021-03-01 16:24:41.962151,2021-03-01 16:24:42.000000,39,85,Male
199,2021-03-01 16:24:41.963578,2021-03-01 16:24:42.000000,38,85,on
200,2021-03-01 16:24:41.964816,2021-03-01 16:24:42.000000,41,85,Currently studying GCSES. Will finish 2022
201,2021-03-01 16:24:41.966242,2021-03-01 16:24:42.000000,40,85,No 
202,2021-03-01 16:24:41.967459,2021-03-01 16:24:42.000000,42,85,no
203,2021-03-01 16:24:41.968701,2021-03-01 16:24:42.000000,43,85,no
204,2021-03-01 16:24:41.970034,2021-03-01 16:24:42.000000,44,85,"I admire Google the most since it can respond to its environment very quickly and as a result they have grown exponentially. In terms of game development, they have invested a lot of resources and research to innovate in their VR and AR department. They power majority of the world and ensure that there is hyper connectivity across communities. Aside from this, their growth is just beginning and they have much more to offer. The way they innovate is truly admirable. "
205,2021-03-01 16:24:41.971301,2021-03-01 16:24:42.000000,45,85,I would like to create a game and understand the ins and outs of it. I feel that this will be the perfect platform to grow my computing skills.
206,2021-03-01 16:24:41.972553,2021-03-01 16:24:42.000000,46,85,I would continue to take more game development projects in my spare time and hone my skills for the better
207,2021-03-01 16:24:41.973833,2021-03-01 16:24:42.000000,47,85,Yes
221,2021-06-09 11:53:19.294920,2021-06-09 11:53:19.000000,50,120,riz-test
222,2021-06-09 11:53:19.319595,2021-06-09 11:53:19.000000,51,120,riz-test
223,2021-06-09 11:53:19.339457,2021-06-09 11:53:19.000000,52,120,riz-test
224,2021-06-09 11:53:19.354839,2021-06-09 11:53:19.000000,53,120,Yes
225,2021-06-09 11:53:19.362422,2021-06-09 11:53:19.000000,54,120,Yes
226,2021-06-09 11:53:19.379398,2021-06-09 11:53:19.000000,55,120,riz-test
227,2021-06-10 21:16:17.981493,2021-06-10 21:16:18.000000,50,121,Broughton
228,2021-06-10 21:16:17.983747,2021-06-10 21:16:18.000000,51,121,"Fairly comfortable with basic python, able to complete a project with lots of googling."
229,2021-06-10 21:16:17.985835,2021-06-10 21:16:18.000000,52,121,Try to build a really basic project to develop my skills and take another course.
230,2021-06-10 21:16:17.987716,2021-06-10 21:16:18.000000,53,121,Yes
231,2021-06-10 21:16:17.989276,2021-06-10 21:16:18.000000,54,121,Yes
232,2021-06-12 18:58:19.177300,2021-06-12 18:58:19.000000,50,122,Female - she/her
233,2021-06-12 18:58:19.180466,2021-06-12 18:58:19.000000,51,122,"No, so I’m really excited by the prospect of gaining experience through this nano course."
234,2021-06-12 18:58:19.182805,2021-06-12 18:58:19.000000,52,122,Build on my newly developed skills and seek out other opportunities to learn more. I’m aiming to pursue a career in tech and hope that this course will give me the confidence to fulfil this endeavour.
235,2021-06-12 18:58:19.184770,2021-06-12 18:58:19.000000,53,122,Yes
236,2021-06-12 18:58:19.188930,2021-06-12 18:58:19.000000,54,122,Yes
237,2021-06-15 21:10:42.730053,2021-06-15 21:10:42.000000,49,123,on
238,2021-06-15 21:10:42.742813,2021-06-15 21:10:42.000000,50,123,Beginner
239,2021-06-15 21:10:42.755192,2021-06-15 21:10:42.000000,51,123,Python and c++
240,2021-06-15 21:10:42.757967,2021-06-15 21:10:42.000000,52,123,Build on it by doing more projects
241,2021-06-15 21:10:42.760363,2021-06-15 21:10:42.000000,53,123,Unsure
242,2021-06-15 21:10:42.769657,2021-06-15 21:10:42.000000,54,123,Yes
243,2021-06-15 21:10:42.772662,2021-06-15 21:10:42.000000,55,123,[[REDACTED]]
244,2021-06-18 17:09:56.724052,2021-06-18 17:09:56.000000,49,124,on
245,2021-06-18 17:09:56.731002,2021-06-18 17:09:56.000000,50,124,[[REDACTED]]
246,2021-06-18 17:09:56.732902,2021-06-18 17:09:56.000000,51,124,I have some experience. I have been learning myself for around a year but have had no luck finding work yet. You can see some of it here : www.[[REDACTED]].co.uk
247,2021-06-18 17:09:56.734744,2021-06-18 17:09:56.000000,52,124,Continue learning and having fun and gain employment in the field in the future.
248,2021-06-18 17:09:56.740265,2021-06-18 17:09:56.000000,53,124,Yes
249,2021-06-18 17:09:56.742757,2021-06-18 17:09:56.000000,54,124,Yes
250,2021-06-18 17:09:56.745437,2021-06-18 17:09:56.000000,55,124,[[REDACTED]]
251,2021-06-20 07:13:00.152611,2021-06-20 07:13:00.000000,51,105,Basic skills in Python & C++
252,2021-06-20 07:13:00.157452,2021-06-20 07:13:00.000000,52,105,Apply it in projects at work
253,2021-06-20 07:13:00.159241,2021-06-20 07:13:00.000000,53,105,Yes
254,2021-06-20 07:13:00.161315,2021-06-20 07:13:00.000000,54,105,Yes
255,2021-06-23 00:52:00.635468,2021-06-23 00:52:00.000000,49,125,on
256,2021-06-23 00:52:00.637862,2021-06-23 00:52:00.000000,50,125,Female 
257,2021-06-23 00:52:00.639544,2021-06-23 00:52:00.000000,51,125,None 
258,2021-06-23 00:52:00.647503,2021-06-23 00:52:00.000000,52,125,"Take it further, and perhaps work in the sector "
259,2021-06-23 00:52:00.654593,2021-06-23 00:52:00.000000,53,125,Yes
260,2021-06-23 00:52:00.656285,2021-06-23 00:52:00.000000,54,125,Yes
261,2021-06-25 12:12:24.179132,2021-06-25 12:12:24.000000,50,127,Male
262,2021-06-25 12:12:24.181868,2021-06-25 12:12:24.000000,51,127,I do not have any experience. I just hear about programming so this will help me to understand what it is all about and also start my journey into programming.
263,2021-06-25 12:12:24.183711,2021-06-25 12:12:24.000000,52,127,I intend to study for a PhD in the near future and some do require a basic understanding of programming so am sure this will expose me to the right basics.
264,2021-06-25 12:12:24.185418,2021-06-25 12:12:24.000000,53,127,Yes
265,2021-06-25 12:12:24.187083,2021-06-25 12:12:24.000000,54,127,Yes
266,2021-06-25 12:12:24.188658,2021-06-25 12:12:24.000000,55,127,[[REDACTED]]
267,2021-06-25 15:13:34.028078,2021-06-25 15:13:34.000000,50,128,Finance & Admin executive 2020 graduate 
268,2021-06-25 15:13:34.030617,2021-06-25 15:13:34.000000,51,128,Zero programming experience! 
269,2021-06-25 15:13:34.032204,2021-06-25 15:13:34.000000,52,128,Interested in Coding and programming. Looking forward to learning more and to get more insight into it. Always learning! 
270,2021-06-25 15:13:34.033705,2021-06-25 15:13:34.000000,53,128,Yes
271,2021-06-25 15:13:34.035217,2021-06-25 15:13:34.000000,54,128,Yes
272,2021-06-25 15:13:34.036641,2021-06-25 15:13:34.000000,55,128,[[REDACTED]]
273,2021-07-13 11:05:07.511824,2021-07-13 11:05:07.000000,56,131,Bromsggrove
274,2021-07-13 11:05:07.514858,2021-07-13 11:05:07.000000,58,131,He/She
275,2021-07-13 11:05:07.517215,2021-07-13 11:05:07.000000,59,131,"Very limited Python, Objective C and know the basics of HTML and CSS"
276,2021-07-13 11:05:07.519558,2021-07-13 11:05:07.000000,60,131,Spent an hour or two on codecademy
277,2021-07-13 11:05:07.521862,2021-07-13 11:05:07.000000,61,131,"Hopefully, guide me into a role dealing more with software"
278,2021-07-13 11:05:07.523931,2021-07-13 11:05:07.000000,62,131,Yes
279,2021-07-13 11:05:07.526106,2021-07-13 11:05:07.000000,63,131,Yes
280,2021-07-13 11:05:07.528388,2021-07-13 11:05:07.000000,64,131,[[REDACTED]]
281,2022-02-24 12:24:35.411264,2022-02-24 12:24:35.000000,65,1,18-25
282,2022-02-24 12:24:35.417638,2022-02-24 12:24:35.000000,67,1,TEST to How do you identify yourself
283,2022-02-24 12:24:35.419262,2022-02-24 12:24:35.000000,68,1,TEST to When do you finish your current level of study?
284,2022-02-24 12:24:35.420826,2022-02-24 12:24:35.000000,69,1,TEST to Do you have any past experiences in programming?
285,2022-02-24 12:24:35.422415,2022-02-24 12:24:35.000000,70,1,TEST to What do you plan to do with your skills upon completion of the course?
286,2022-02-24 12:24:35.424065,2022-02-24 12:24:35.000000,71,1,Yes
287,2022-02-24 12:24:35.426037,2022-02-24 12:24:35.000000,72,1,Yes
288,2022-02-24 12:24:35.429771,2022-02-24 12:24:35.000000,73,1,TEST to What is your twitter/linkedIn handle? (We use this for course reminders)
289,2022-02-24 12:24:35.431743,2022-02-24 12:24:35.000000,74,1,TEST to Have you been referred? If so what is your referrer's email or twitter
299,2022-02-24 13:02:31.803297,2022-02-24 13:02:31.000000,65,1,18-25
300,2022-02-24 13:02:31.809227,2022-02-24 13:02:31.000000,67,1,test
301,2022-02-24 13:02:31.811799,2022-02-24 13:02:31.000000,68,1,test
302,2022-02-24 13:02:31.814384,2022-02-24 13:02:31.000000,69,1,test
303,2022-02-24 13:02:31.816267,2022-02-24 13:02:31.000000,70,1,test
304,2022-02-24 13:02:31.818159,2022-02-24 13:02:31.000000,71,1,Yes
305,2022-02-24 13:02:31.820600,2022-02-24 13:02:31.000000,72,1,Yes
306,2022-02-24 13:02:31.823507,2022-02-24 13:02:31.000000,73,1,test
307,2022-02-24 13:02:31.825986,2022-02-24 13:02:31.000000,74,1,test
